id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mqc_emerg_user,name_mqc_emergency_user,model_mqc_emergency,group_mqc_merg_user,1,1,1,0
access_mqc_emerg_admin,name_mqc_emergency_admin,model_mqc_emergency,group_mqc_merg_admin,1,1,1,1



access_mqc_blood_user,name_mqc_blood_user,model_mqc_blood,group_mqc_blood_user,1,0,0,0
access_mqc_blood_admin,name_mqc_blood_admin,model_mqc_blood,group_mqc_blood_admin,1,1,1,0

access_mqc_mqc_user,name_mqc_mqc_user,model_mqc_mqc,group_mqc_blood_user,1,1,1,0
access_mqc_mqc_admin,name_mqc_mqc_admin,model_mqc_mqc,group_mqc_blood_user,1,1,1,0

access_mqc_blood_cons_user,name_mqc_blood_cons_admin,model_mqc_blood_construct,group_mqc_blood_user,1,1,1,0
access_mqc_blood_cons_det_user,name_mqc_blood_cons_det_user,model_mqc_blood_construct_detail,group_mqc_blood_user,1,1,1,0


access_mqc_blood_tech_user,name_mqc_blood_tech_user,model_mqc_blood_tech,group_mqc_blood_user,1,1,1,0
access_mqc_blood_clinic_user,name_mqc_blood_clinic_user,model_mqc_blood_clinic,group_mqc_blood_user,1,1,1,0

access_mqc_hospital_user,name_mqc_hospital_user,model_mqc_hospital,group_mqc_hospital_user,1,0,0,0
access_mqc_hospital_admin,name_mqc_hospital_admin,model_mqc_hospital,group_mqc_hospital_admin,1,1,0,0



access_mqc_user_user,name_mqc_user_user,model_mqc_user,group_mqc_user_user,1,0,0,0
access_mqc_user_admin,name_mqc_user_admin,model_mqc_user,group_mqc_user_admin,1,1,1,0

,,,,,,,
